Data;Casos Confirmats;PCR+TAR;PCR;TAR;EXITUS;Ingressos Hospital dia; INGRESSOS UCI dia;UCI ingressats;Hospitals ingressats;Positivitat;Positius last 7;IA 7;IA 14;RT Proves;RT casos;RT Hospi;Rt UCI;Ingressos UCI 7 dies;Ingressos Hosp 7 dies;Casos-hospitalitzats 6 dies;Casos confirmats últims 7 dies;Proves últims 7 dies;Ràtio Hospitalitzats-UCI
29/7/2020;1163;15897;15897;0;8;90;8;93;537;7,315845757;8,105139933;87,5619296;172,8292047;1,197050028;1,026911315;1,237472767;1,258064516;11,14285714;81,14285714;85,85897436;6716;82861;7,282051282
30/7/2020;1112;13277;13277;0;15;81;15;92;527;8,375386006;8,111299098;86,88396349;174,1981747;1,126441352;0,99507242;1,154166667;1,208955224;11,57142857;79,14285714;83,98765432;6664;82157;6,839506173
31/7/2020;1156;15705;15704;1;10;105;16;98;535;7,360713149;8,164456879;87,50977836;176,2059974;1,077570387;0,986623548;1,157258065;1,333333333;12,57142857;82;75,98863636;6712;82210;6,522727273
1/8/2020;465;7254;7254;0;10;77;10;99;576;6,41025641;8,123028391;87,28813559;174,4719687;1,068571651;1,001196351;1,166336634;1,175675676;12,42857143;84,14285714;76,65517241;6695;82420;6,770114943
2/8/2020;336;3971;3971;0;7;69;11;106;623;8,461344749;8,187450163;87,01434159;173,9634941;1,040090337;1,000749738;1,142857143;1,202702703;12,71428571;84,57142857;74,96629213;6674;81515;6,651685393
3/8/2020;1138;11142;11140;2;8;83;28;108;640;10,21360617;8,024887542;85,59322034;172,5814863;1,030794819;0,98396283;1,119544592;1,363636364;15;84,28571429;63,61904762;6565;81808;5,619047619
4/8/2020;1068;15509;15509;0;12;75;15;113;613;6,88632407;7,779590357;83,93741851;171,029987;1,028485142;0,963772455;1,062271062;1,256097561;14,71428571;82,85714286;65,2038835;6438;82755;5,631067961
5/8/2020;1034;13643;13643;0;6;80;12;109;579;7,578978231;7,837169725;82,25554107;169,8174707;0,971518567;0,939398451;1,003521127;1,371794872;15,28571429;81,42857143;62,28037383;6309;80501;5,327102804
6/8/2020;1032;13909;13909;0;10;80;13;109;575;7,419656338;7,677517163;81,2125163;168,0964798;0,987536059;0,93472389;1,027075812;1,296296296;15;81,28571429;63,92380952;6229;81133;5,419047619
7/8/2020;1161;16064;16064;0;7;77;10;108;545;7,227340637;7,649830658;81,27770535;168,7874837;0,991266269;0,928784267;0,942508711;1,125;14,14285714;77,28571429;67,62626263;6234;81492;5,464646465
8/8/2020;521;9235;9235;0;4;63;9;110;572;5,641580942;7,535370719;82,00782269;169,2959583;1,012776025;0,939507095;0,894736842;1,126436782;14;75,28571429;68,10204082;6290;83473;5,37755102
9/8/2020;379;4267;4266;1;8;65;12;115;586;8,882118584;7,560075923;82,5684485;169,5827901;1,027651353;0,948906203;0,883445946;1,112359551;14,14285714;74,71428571;66,31313131;6333;83769;5,282828283
10/8/2020;1194;13254;13254;0;13;69;11;119;578;9,008601177;7,439363771;83,29856584;168,8917862;1,049787307;0,973191165;0,862711864;0,780952381;11,71428571;72,71428571;78,51219512;6389;85881;6,207317073
11/8/2020;1104;15473;15473;0;11;86;11;121;580;7,135009371;7,484419593;83,76792699;167,7053455;1,037339134;0,997980739;0,896551724;0,757281553;11,14285714;74,28571429;80,88461538;6425;85845;6,666666667
12/8/2020;1082;14608;14608;0;8;73;7;119;577;7,406900329;7,456514226;84,39374185;166,6492829;1,078371697;1,025994611;0,9;0,682242991;10,42857143;73,28571429;85,32876712;6473;86810;7,02739726
13/8/2020;1145;14311;14311;0;9;71;11;122;580;8,000838516;7,551713067;85,86701434;167,0795306;1,074926355;1,05731257;0,885764499;0,676190476;10,14285714;72;87,8028169;6586;87212;7,098591549
14/8/2020;1180;16196;16196;0;13;83;6;119;561;7,285749568;7,56205349;86,11473272;167,3924381;1,07181073;1,059512352;0,942698706;0,676767677;9,571428571;72,85714286;93,88059701;6605;87344;7,611940299
15/8/2020;507;6656;6656;0;8;76;8;122;601;7,6171875;7,775614935;85,93220339;167,9400261;1,015478059;1,047853736;0,992409867;0,673469388;9,428571429;74,71428571;95,95454545;6591;84765;7,924242424
16/8/2020;440;4614;4614;0;6;61;7;129;643;9,536194192;7,815584171;86,72750978;169,2959583;1,016032184;1,050371072;0,992351816;0,616161616;8,714285714;74,14285714;104,7377049;6652;85112;8,508196721
17/8/2020;1247;12547;12547;0;9;85;12;129;645;9,938630748;7,943842189;87,41851369;170,7170795;0,982813428;1,049460009;1,05108055;0,756097561;8,857142857;76,42857143;103,6290323;6705;84405;8,629032258
18/8/2020;1226;16915;16915;0;10;102;15;130;646;7,24800473;7,952520181;89,00912647;172,7770535;1,000023298;1,062568093;1,059615385;0,846153846;9,428571429;78,71428571;98,07575758;6827;85847;8,348484848
19/8/2020;1291;15177;15177;0;12;97;13;123;669;8,506292416;8,142010739;91,73402868;176,1277705;0,995461352;1,086976672;1,1208577;0,98630137;10,28571429;82,14285714;91,47222222;7036;86416;7,986111111
20/8/2020;1292;14188;14188;0;12;67;9;121;666;9,106287003;8,323966023;93,6505867;179,517601;0,989462459;1,090646827;1,132936508;0,985915493;10;81,57142857;94,35714286;7183;86293;8,157142857
21/8/2020;1385;19302;19302;0;5;85;20;131;626;7,175422236;8,264074542;96,32333768;182,4380704;1,023527661;1,118546556;1,123529412;1,253731343;12;81,85714286;78,46428571;7388;89399;6,821428571
22/8/2020;574;8480;8480;0;8;65;10;132;661;6,768867925;8,172281113;97,19687093;183,1290743;1,076187106;1,131087847;1,07456979;1,303030303;12,28571429;80,28571429;77,34883721;7455;91223;6,534883721
23/8/2020;466;4896;4895;1;12;49;9;132;673;9,517973856;8,175509535;97,53585398;184,2633638;1,075112793;1,124624173;1,05973025;1,442622951;12,57142857;78,57142857;76,19318182;7481;91505;6,25
24/8/2020;1498;17294;17294;0;16;85;14;136;668;8,661963687;8,033079832;100,8083442;188,2268579;1,140358983;1,153169277;1,028037383;1,451612903;12,85714286;78,57142857;75,85555556;7732;96252;6,111111111
25/8/2020;1327;20083;20083;0;7;85;7;136;670;6,607578549;7,878696439;102,125163;191,1342894;1,158106865;1,147356086;0,967332123;1,242424242;11,71428571;76,14285714;85,80487805;7833;99420;6,5
26/8/2020;1421;20624;20624;0;10;76;4;128;656;6,890031032;7,593427866;103,8200782;195,5541069;1,213513701;1,131750995;0,890434783;1,013888889;10,42857143;73,14285714;98,39726027;7963;104867;7,01369863
27/8/2020;1284;18571;18571;0;12;96;10;128;668;6,914005708;7,281464531;103,7157757;197,3663625;1,266035484;1,107475985;0,947460595;1,057142857;10,57142857;77,28571429;99,83783784;7955;109250;7,310810811
28/8/2020;1295;20895;20895;0;11;72;10;128;635;6,197654941;7,095621735;102,5423729;198,8657106;1,239868455;1,064564158;0,921465969;0,761904762;9,142857143;75,42857143;116,484375;7865;110843;8,25
29/8/2020;564;7095;7094;1;6;62;11;136;676;7,949260042;7,176268523;102,4119948;199,6088657;1,199894763;1,053655265;0,934163701;0,755813953;9,285714286;75;115,0923077;7855;109458;8,076923077
30/8/2020;503;4617;4616;1;11;51;10;140;703;10,89452025;7,228496323;102,8943937;200,4302477;1,193147915;1,054939179;0,958181818;0,75;9,428571429;75,28571429;117,1515152;7892;109179;7,984848485
31/8/2020;1319;15525;15525;0;8;83;10;128;702;8,495974235;7,180895634;100,5606258;201,36897;1,115924864;0,99754268;0,954545455;0,688888889;8,857142857;75;126,3387097;7713;107410;8,467741935
1/9/2020;1170;20202;20201;1;15;82;15;124;720;5,791505792;7,026941569;98,5136897;200,6388527;1,081563066;0,964636793;0,979362101;0,853658537;10;74,57142857;113,7571429;7556;107529;7,457142857
2/9/2020;1178;17737;17737;0;9;73;14;126;686;6,641483904;6,988589668;95,34550196;199,1655802;0,997854425;0,918372473;1,013671875;1,095890411;11,42857143;74,14285714;99,4375;7313;104642;6,4875
3/9/2020;1236;18772;18772;0;13;64;7;124;668;6,584274451;6,929408735;94,71968709;198,4354628;0,959661327;0,913262099;0,900184843;1,040540541;11;69,57142857;102,1428571;7265;104843;6,324675325
4/9/2020;1330;20954;20953;1;12;88;10;123;666;6,347236804;6,958875903;95,17601043;197,7183833;0,946401667;0,928162746;0,952651515;1,203125;11;71,85714286;102,012987;7300;104902;6,532467532
5/9/2020;548;7692;7692;0;10;75;13;124;701;7,124284971;6,904330847;94,96740548;197,3794003;0,963830876;0,927307447;0,982857143;1,215384615;11,28571429;73,71428571;99,89873418;7284;105499;6,53164557
6/9/2020;389;3937;3937;0;10;69;12;131;729;9,880619761;6,840362911;93,48109518;196,3754889;0,96006558;0,908514952;1,013282732;1,227272727;11,57142857;76,28571429;95,22222222;7170;104819;6,592592593
7/9/2020;1315;15155;15155;0;9;90;12;132;719;8,677004289;6,860764584;93,42894394;193,9895698;0,972432734;0,929080773;1,03047619;1,338709677;11,85714286;77,28571429;91,03614458;7166;104449;6,518072289
8/9/2020;1156;18746;18746;0;9;92;12;128;730;6,166648885;6,944161254;93,2464146;191,7601043;0,957816031;0,946532557;1,055555556;1,142857143;11,42857143;78,71428571;91,4125;7152;102993;6,8875
9/9/2020;1165;15736;15736;0;13;78;13;124;711;7,403406202;7,068876743;93,07692308;188,422425;0,965119168;0,976206755;1,071290944;0,9875;11,28571429;79,42857143;91,96202532;7139;100992;7,037974684
10/9/2020;1292;19030;19030;0;14;88;14;125;701;6,789280084;7,10617284;93,80704042;188,5267275;0,96572971;0,990364763;1,190965092;1,116883117;12,28571429;82,85714286;84,88372093;7195;101250;6,744186047
11/9/2020;531;7388;7388;0;7;71;11;133;732;7,187330807;7,294375257;83,38983051;178,5658409;0,835865856;0,876164384;1,119284294;1,12987013;12,42857143;80,42857143;83,72413793;6396;87684;6,471264368
12/9/2020;661;7125;7125;0;5;64;8;137;765;9,277192982;7,471561234;84,863103;179,8305085;0,825761382;0,893602416;1,069767442;1,037974684;11,71428571;78,85714286;87,43902439;6509;87117;6,731707317
13/9/2020;473;4254;4254;0;8;61;11;141;817;11,11894687;7,540544868;85,95827901;179,4393742;0,834142665;0,919525802;1,018726592;1;11,57142857;77,71428571;88,4691358;6593;87434;6,716049383
14/9/2020;1400;15882;15882;0;16;90;9;130;792;8,815010704;7,574777963;87,06649283;180,4954368;0,844057866;0,931900642;1,005545287;0,939759036;11,14285714;77,71428571;91,69230769;6678;88161;6,974358974
15/9/2020;1389;19929;19929;0;10;98;13;133;777;6,969742586;7,735270415;90,10430248;183,3507171;0,86747643;0,966303132;0,998185118;0,9875;11,28571429;78,57142857;90,36708861;6911;89344;6,962025316
16/9/2020;1380;17794;17794;0;14;92;13;134;762;7,755423176;7,796328308;92,90743155;185,9843546;0,905041984;0,998179017;1,014388489;1;11,28571429;80,57142857;91,07594937;7126;91402;7,139240506
17/9/2020;1306;19165;19164;1;12;84;10;132;766;6,814505609;7,80012454;93,08996089;186,8970013;0,904069136;0,992355803;0,965517241;0,872093023;10,71428571;80;85,28;7140;91537;7,466666667
18/9/2020;1351;22385;22385;0;8;109;13;126;724;6,03529149;7,471793043;103,7809648;187,1707953;1,214976507;1,24452783;1,062166963;0,885057471;11;85,42857143;84,53246753;7960;106534;7,766233766
19/9/2020;537;9831;9831;0;12;66;8;125;755;5,462313091;7,173196631;102,1642764;187,0273794;1,253945843;1,203871562;1,086956522;0,93902439;11;85,71428571;85,62337662;7836;109240;7,792207792
20/9/2020;497;6472;6472;0;7;75;16;134;794;7,679233622;7,051983707;102,4771838;188,4354628;1,274767253;1,192173517;1,128676471;1,012345679;11,71428571;87,71428571;81,43902439;7860;111458;7,487804878
21/9/2020;1522;20237;20237;0;15;76;4;135;808;7,5208776;6,892145096;104,0677966;191,1342894;1,31365343;1,195268044;1,102941176;0,987179487;11;85,71428571;89,75324675;7982;115813;7,792207792
22/9/2020;1229;24629;24629;0;4;89;27;145;776;4,990052377;6,490586078;101,9817471;192,0860495;1,348865061;1,13181884;1,074545455;1,151898734;13;84,42857143;78,30769231;7822;120513;6,494505495
23/9/2020;1263;24103;24103;0;9;92;13;138;780;5,240011617;6,075444324;100,4563233;193,3637549;1,387518873;1,081251754;1,04787234;1,151898734;13;84,42857143;78,46153846;7705;126822;6,494505495
24/9/2020;925;16238;16238;0;16;81;7;136;769;5,696514349;5,911457282;95,48891786;188,5788787;1,3534964;1,025770308;1,05;1,173333333;12,57142857;84;90,45454545;7324;123895;6,681818182
25/9/2020;1241;24082;24082;0;13;103;17;138;738;5,153226476;5,743996433;94,0547588;197,8357236;1,178891246;0,906281407;0,973244147;1,194805195;13,14285714;83,14285714;85,17391304;7214;125592;6,326086957
26/9/2020;561;8964;8964;0;5;79;10;137;779;6,258366801;5,803166967;94,36766623;196,5319426;1,141752105;0,923685554;0,991666667;1,220779221;13,42857143;85;83,61702128;7238;124725;6,329787234
27/9/2020;424;5780;5780;0;18;61;11;135;801;7,335640138;5,776688462;93,41590613;195,89309;1,112822767;0,911577608;0,946254072;1,085365854;12,71428571;83;89,68539326;7165;124033;6,528089888
28/9/2020;1574;22390;22390;0;10;96;12;139;800;7,029924073;5,71933495;94,09387223;198,1616688;1,089566802;0,904159359;1,001666667;1,25974026;13,85714286;85,85714286;80,63917526;7217;126186;6,195876289
29/9/2020;1478;27437;27437;0;19;102;18;145;798;5,386886321;5,787866102;97,34028683;199,3220339;1,070374151;0,954487343;1,03891709;0,967032967;12,57142857;87,71428571;87,55681818;7466;128994;6,977272727
30/9/2020;1441;26310;26310;0;18;116;20;149;798;5,477004941;5,826175105;99,66101695;200,1173403;1,03452871;0,992083063;1,079526227;1,043956044;13,57142857;91,14285714;77,09473684;7644;131201;6,715789474
1/10/2020;1560;23255;23255;0;12;119;21;157;785;6,708234788;5,989813194;107,9400261;203,4289439;1,115605957;1,130393228;1,149659864;1,238636364;15,57142857;96,57142857;66,18348624;8279;138218;6,201834862
2/10/2020;1807;28492;28492;0;11;138;21;157;767;6,342131125;6,201447121;115,3194263;209,3741851;1,135645583;1,226088162;1,221649485;1,22826087;16,14285714;101,5714286;64,05309735;8845;142628;6,292035398
3/10/2020;692;9717;9717;0;7;85;12;165;794;7,12153957;6,260243686;117,0273794;211,3950456;1,14957707;1,240121581;1,205042017;1,223404255;16,42857143;102,4285714;62,30434783;8976;143381;6,234782609
4/10/2020;592;6455;6455;0;15;78;13;166;839;9,171185128;6,347531516;119,2177314;212,6336375;1,161432844;1,276203768;1,263339071;1,314606742;16,71428571;104,8571429;61,68376068;9144;144056;6,273504274
5/10/2020;2149;23650;23650;0;12;102;21;175;849;9,086680761;6,688182994;126,714472;220,8083442;1,151601604;1,346681447;1,231281198;1,298969072;18;105,7142857;59,25396825;9719;145316;5,873015873
6/10/2020;2074;32247;32247;0;18;127;20;171;830;6,431606041;6,870895115;134,4850065;231,8252934;1,163821573;1,381596571;1,245928339;1,454545455;18,28571429;109,2857143;59,71875;10315;150126;5,9765625
7/10/2020;2198;27456;27456;0;9;140;17;158;843;8,005536131;7,319265958;144,3546284;244,0156454;1,152979017;1,448456306;1,236677116;1,315789474;17,85714286;112,7142857;66,232;11072;151272;6,312
8/10/2020;2518;26931;26931;0;14;144;23;162;869;9,34981991;7,763894984;156,8448501;264,7848761;1,121040675;1,453074043;1,204142012;1,165137615;18,14285714;116,2857143;69,64566929;12030;154948;6,409448819
9/10/2020;2907;30339;30339;0;21;168;16;159;851;9,581726491;8,373991518;171,1864407;286,505867;1,099328323;1,484454494;1,187060478;1,079646018;17,42857143;120,5714286;73,57377049;13130;156795;6,918032787
10/10/2020;1211;11170;11170;0;20;112;21;158;903;10,84153984;8,625069511;177,9530639;294,9804433;1,103688773;1,520610517;1,214783821;1,139130435;18,71428571;124,4285714;69,80152672;13649;158248;6,648854962
11/10/2020;1156;8332;8332;0;21;113;22;170;969;13,87421988;8,876190476;185,3063885;304,5241199;1,111546898;1,554352581;1,234332425;1,196581197;20;129,4285714;69,42142857;14213;160125;6,471428571
12/10/2020;1328;7231;7231;0;18;116;18;172;1002;18,36537132;9,319026345;174,6023468;301,3168188;0,988920697;1,377919539;1,243243243;1,087301587;19,57142857;131,4285714;75,2919708;13392;143706;6,715328467
13/10/2020;3702;29770;29770;0;15;205;26;191;1026;12,43533759;10,63520948;195,8279009;330,3129074;0,940736448;1,456131847;1,304575163;1,1171875;20,42857143;142,5714286;77,42657343;15020;141229;6,979020979
14/10/2020;3770;35312;35312;0;13;207;30;186;1072;10,67625736;11,12922159;216,3233377;360,6779661;0,985542599;1,498554913;1,349809886;1,248;22,28571429;152,1428571;77,11538462;16592;149085;6,826923077
15/10/2020;3700;38136;38136;0;22;228;18;192;1124;9,702118733;11,08865182;231,7340287;388,5788787;1,034476082;1,477472984;1,411547912;1,188976378;21,57142857;164,1428571;86,95364238;17774;160290;7,609271523
16/10/2020;4113;39484;39484;0;26;230;31;206;1122;10,41687772;11,20193585;247,4576271;418,6440678;1,080614816;1,445544554;1,434834123;1,360655738;23,71428571;173;82,22289157;18980;169435;7,295180723
17/10/2020;1901;17473;17346;127;29;184;21;211;1231;10,87964288;11,19279837;256,4537158;434,4067797;1,110522724;1,441131218;1,473019518;1,267175573;23,71428571;183,2857143;85,62048193;19670;175738;7,728915663
18/10/2020;1668;11074;10926;148;24;170;19;214;1331;15,06230811;11,30770955;263,1290743;448,4354628;1,114629196;1,419967635;1,479028698;1,164285714;23,28571429;191,4285714;82,1595092;20182;178480;8,220858896
19/10/2020;5612;36453;36148;305;35;272;45;238;1433;15,39516638;11,77937622;318,9830508;493,5853977;1,445325874;1,826911589;1,626086957;1,386861314;27,14285714;213,7142857;79,05263158;24466;207702;7,873684211
20/10/2020;5734;44562;43420;1142;25;255;40;249;1471;12,86746555;11,90953464;345,4758801;541,303781;1,575412982;1,764181092;1,549098196;1,426573427;29,14285714;220,8571429;81,33333333;26498;222494;7,578431373
21/10/2020;5997;48575;46204;2371;27;305;43;286;1672;12,34585692;12,18415572;374,5110821;590,8344198;1,581359627;1,731256027;1,543661972;1,391025641;31;234,8571429;81,9078341;28725;235757;7,576036866
22/10/2020;5866;46306;42861;3445;36;285;38;300;1742;12,66790481;12,66403473;402,7509778;634,4850065;1,521785514;1,737988072;1,480417755;1,569536424;33,85714286;243;80,08438819;30891;243927;7,17721519
23/10/2020;5708;47977;44097;3880;44;302;46;331;1780;11,89736749;12,86982014;423,5462842;671,0039113;1,48977484;1,711591149;1,464079273;1,518072289;36;253,2857143;78,05555556;32486;252420;7,035714286
24/10/2020;2531;19156;17726;1430;33;250;33;348;1944;13,21257047;13,03251044;431,7601043;688,2138201;1,445919494;1,683579054;1,433359314;1,590361446;37,71428571;262,7142857;76,4469697;33116;254103;6,965909091
25/10/2020;1984;12232;10936;1296;29;240;30;356;2079;16,21975147;13,09718288;435,8800522;699,0091265;1,430193859;1,656525617;1,424626866;1,687116564;39,28571429;272,7142857;88,96727273;33432;255261;6,941818182
26/10/2020;6456;43669;37356;6313;55;338;56;375;2201;14,78394284;13,058668;446,8839635;765,8670143;1,263719175;1,400964604;1,320187166;1,505263158;40,85714286;282,1428571;92,65034965;34276;262477;6,905594406
27/10/2020;5811;52026;45920;6106;44;380;60;410;2288;11,16941529;12,72611422;447,8878748;793,3637549;1,213250694;1,296437467;1,358344114;1,5;43,71428571;300;93,87254902;34353;269941;6,862745098
28/10/2020;5387;50120;42728;7392;52;339;50;434;2386;10,74820431;12,42900186;439,934811;814,4458931;1,151550113;1,174691036;1,298053528;1,442396313;44,71428571;304,8571429;98,69329073;33743;271486;6,817891374
29/10/2020;4635;49350;41425;7925;46;349;105;447;2455;9,392097264;11,84278585;423,8852673;826,6362451;1,125459666;1,052474831;1,29218107;1,603375527;54,28571429;314;85,48947368;32512;274530;5,784210526
30/10/2020;4945;52593;43432;9161;74;349;63;460;2405;9,402391953;11,37361811;413,9374185;837,4837027;1,10587909;0,977313304;1,266215454;1,575396825;56,71428571;320,7142857;83,41561713;31749;279146;5,654911839
31/10/2020;2369;22163;19386;2777;65;271;36;465;2545;10,68898615;11,19498995;411,8252934;843,5853977;1,110388307;0,953828965;1,232191408;1,515151515;57,14285714;323,7142857;83,58;31587;282153;5,665
1/11/2020;1613;11192;9485;1707;51;214;30;479;2710;14,41208006;11,10443131;406,988266;842,8683181;1,101276732;0,9337162;1,173389209;1,454545455;57,14285714;320;85,69;31216;281113;5,6
2/11/2020;5865;43197;30938;12259;68;357;63;490;2671;13,57733176;10,91251813;399,2829205;846,166884;1,069202254;0,89348232;1,143797468;1,423076923;58,14285714;322,7142857;84,40540541;30625;280641;5,55036855
3/11/2020;5073;50748;38671;12077;75;365;39;482;2720;9,996453062;10,69826713;389,6610169;837,5488918;1,034903923;0,869996798;1,068571429;1,261437908;55,14285714;320,5714286;87,41709845;29887;279363;5,813471503
4/11/2020;4217;49343;37900;11443;76;362;57;480;2779;8,54629836;10,30812747;374,4067797;814,3415906;1,026152361;0,851050588;1,062324274;1,255591054;56,14285714;323,8571429;82,72773537;28717;278586;5,768447837
5/11/2020;3966;45947;34494;11453;86;285;43;472;2716;8,631684332;10,19249009;365,684485;789,5697523;1,002378611;0,86269685;1,002274795;0,871052632;47,28571429;314,7142857;95,918429;28048;275183;6,655589124
6/11/2020;3699;47150;35449;11701;64;316;49;486;2614;7,845174973;9,936234893;349,4393742;763,3767927;0,966304371;0,844184069;0,966592428;0,798488665;45,28571429;310;99,64353312;26802;269740;6,845425868
7/11/2020;1630;16855;13628;3227;60;249;59;499;2699;9,670720854;9,856220125;339,8044329;751,6297262;0,93719365;0,825117928;0,947925861;0,85;48,57142857;306,8571429;91,81176471;26063;264432;6,317647059
8/11/2020;928;7833;5526;2307;65;194;32;510;2811;11,84731265;9,720652844;330,8735332;737,8617992;0,928711941;0,812980523;0,95;0,855;48,85714286;304;89,54678363;25378;261073;6,222222222
9/11/2020;3956;40075;27572;12503;74;259;47;517;2727;9,871490954;9,098239588;305,9843546;705,2672751;0,919149376;0,766334694;0,898627711;0,800982801;46,57142857;290;91,67791411;23469;257951;6,226993865
10/11/2020;3371;43794;32232;11562;69;310;66;523;2661;7,697401471;8,672215206;283,7940026;673,4550196;0,898461858;0,728309968;0,880124777;0,914507772;50,42857143;282,1428571;81,35127479;21767;250997;5,59490085
11/11/2020;2806;38921;28757;10164;67;299;44;499;2679;7,209475604;8,461394575;265,3976532;639,8044329;0,863557393;0,708848417;0,843405382;0,865139949;48,57142857;273,1428571;82,49411765;20356;240575;5,623529412
12/11/2020;2538;34220;24616;9604;72;256;49;504;2633;7,416715371;8,2709921;246,779661;612,464146;0,831621139;0,674843126;0,854743532;1,045317221;49,42857143;269;77,46242775;18928;228848;5,442196532
13/11/2020;2397;36944;27383;9561;58;290;42;501;2458;6,488198354;8,061580117;229,8044329;579,243807;0,81056573;0,65763749;0,855760369;1,069400631;48,42857143;265,2857143;76,8820059;17626;218642;5,477876106
14/11/2020;1027;12726;9950;2776;58;187;31;511;2524;8,070092724;7,935649588;221,9426336;561,7470665;0,811221789;0,653148141;0,83566108;0,914705882;44,42857143;256,4285714;81,60128617;17023;214513;5,77170418
15/11/2020;619;6633;4554;2079;52;143;31;517;2553;9,332127243;7,835434315;217,9139505;548,7874837;0,817062661;0,658601939;0,819548872;0,906432749;44,28571429;249,1428571;75,70645161;16714;213313;5,625806452
16/11/2020;2717;35138;24020;11118;70;238;32;512;2501;7,732369514;7,426479057;201,7601043;507,7444589;0,807812336;0,659380459;0,848768473;0,904907975;42,14285714;246,1428571;73,78644068;15475;208376;5,840677966
17/11/2020;2356;37478;28302;9176;63;212;36;501;2402;6,286354661;7,156290211;188,5267275;472,3207301;0,805029542;0,664308357;0,82278481;0,750708215;37,85714286;232,1428571;76,81509434;14460;202060;6,132075472
18/11/2020;1944;32089;23746;8343;59;193;27;491;2300;6,058150768;6,96518942;177,2881356;442,6857888;0,811505767;0,668009432;0,794456067;0,729411765;35,42857143;217;76,32258065;13598;195228;6,125
19/11/2020;1637;30831;22689;8142;57;196;31;484;2216;5,309590996;6,618570781;165,5410691;412,3207301;0,838281305;0,670805156;0,774827403;0,664739884;32,85714286;208,4285714;76,63478261;12697;191839;6,343478261
20/11/2020;1582;30834;22887;7947;50;194;21;467;2047;5,130699877;6,397493122;154,9152542;384,7196871;0,849466251;0,674117781;0,733979537;0,616519174;29,85714286;194,7142857;81,44976077;11882;185729;6,5215311
21/11/2020;652;10105;7978;2127;51;140;29;470;2102;6,452251361;6,284269393;150,0260756;371,9687093;0,853598616;0,675967808;0,733147632;0,665594855;29,57142857;188;80,74396135;11507;183108;6,357487923
22/11/2020;446;5393;3568;1825;42;122;21;469;2132;8,269979603;6,231992434;147,7705346;365,684485;0,852587512;0,678114156;0,742545872;0,635483871;28,14285714;185;78,55329949;11334;181868;6,573604061
23/11/2020;1777;32548;20971;11577;46;175;24;448;2010;5,459628856;5,797699662;135,5149935;337,2750978;0,860358199;0,671663974;0,715031921;0,640677966;27;176;76,50793651;10394;179278;6,518518519
24/11/2020;1628;37344;25860;11484;25;185;42;430;1945;4,359468723;5,395659358;126,0234681;314,5501956;0,886588142;0,66846473;0,741538462;0,735849057;27,85714286;172,1428571;69,73333333;9666;179144;6,179487179
25/11/2020;1431;36034;24169;11865;58;169;31;411;1830;3,971249376;4,999208035;119,3350717;296,6232073;0,937821419;0,673113693;0,777485188;0,802419355;28,42857143;168,7142857;63,8040201;9153;183089;5,934673367
26/11/2020;1434;33758;23400;10358;56;157;34;406;1748;4,247881984;4,811414072;116,6883963;282,2294654;0,969646422;0,704890919;0,782727896;0,87826087;28,85714286;163,1428571;58,82178218;8950;186016;5,653465347
27/11/2020;1471;34134;23016;11118;43;141;20;395;1653;4,309486143;4,668913351;115,2411995;270,1564537;1,019313085;0,743898334;0,798972854;0,961722488;28,71428571;155,5714286;57,24875622;8839;189316;5,417910448
28/11/2020;659;14784;10606;4178;54;124;10;394;1711;4,457521645;4,559911338;115,3324641;265,3585398;1,059456714;0,768749457;0,815349544;0,879227053;26;153,2857143;62,27472527;8846;193995;5,895604396
29/11/2020;461;6094;4037;2057;49;99;17;391;1759;7,564817854;4,551197765;115,5280313;263,2985658;1,070534673;0,781806953;0,810810811;0,903553299;25,42857143;150;58,39325843;8861;194696;5,898876404
30/11/2020;1671;32924;19453;13471;47;145;23;381;1718;5,075324991;4,48808645;114,1460235;249,6610169;1,088097815;0,842312873;0,827922078;0,936507937;25,28571429;145,7142857;54,61016949;8755;195072;5,762711864
1/12/2020;1507;41531;23564;17967;52;153;22;379;1648;3,62861477;4,333053965;112,5684485;238,5919166;1,112283973;0,893234016;0,819917012;0,805128205;22,42857143;141,1428571;58,29936306;8634;199259;6,292993631
2/12/2020;1372;44549;24493;20056;45;150;24;371;1573;3,079754877;4,127080385;111,7992177;231,1342894;1,13482514;0,936851306;0,820491109;0,753768844;21,42857143;138,4285714;59,66666667;8575;207774;6,46
3/12/2020;1300;44397;21851;22546;63;162;27;363;1525;2,928125774;3,864696698;110,0521512;226,7405476;1,174162438;0,943128492;0,852889667;0,707920792;20,42857143;139,1428571;61,81118881;8441;218413;6,811188811
4/12/2020;1213;41652;21318;20334;44;164;26;355;1481;2,912225103;3,621902262;106,6883963;221,9295958;1,193406791;0,92578346;0,915518825;0,741293532;21,28571429;142,4285714;59,36912752;8183;225931;6,691275168
5/12/2020;501;17314;8920;8394;33;145;14;344;1527;2,893612106;3,512634542;104,6284224;219,9608866;1,177664373;0,90718969;0,948741845;0,840659341;21,85714286;145,4285714;57,91503268;8025;228461;6,653594771
6/12/2020;367;6259;3302;2957;37;93;12;347;1589;5,863556479;3,46898428;103,4028683;218,9308996;1,174271685;0,895045706;0,963809524;0,831460674;21,14285714;144,5714286;59,15540541;7931;228626;6,837837838
